collection_name,dataset_name,algorithm,hyper_params,hyper_params_id,range_pr_auc,overall_runtime,range_roc_auc
TSB-UAD-synthetic,YAHOO_flip_segment_0.08-YahooA4Benchmark-TS55_data,NormA,"{""anomaly_window_size"": 24, ""normal_model_percentage"": 0.5, ""random_state"": 42}",558231c31183266698512ebb2f2d1171,0.944106945996611,5.106848478317261,0.982159522110855
WebscopeS5,A1Benchmark-2,KNN,"{""distance_metric_order"": 2, ""leaf_size"": 20, ""n_jobs"": 1, ""n_neighbors"": 50, ""random_state"": 42}",da57e09e2b4ad4d568a26dd67f170158,0.951354512837501,9.057102918624878,
WebscopeS5,A1Benchmark-25,COPOD,"{""random_state"": 42}",4293618dd12c59117ac7a434fda4220a,1.0000000000000002,7.766290426254272,
WebscopeS5,A1Benchmark-34,HBOS,"{""n_bins"": 20, ""random_state"": 42}",cf425e384a70a0bc760418d597d853dd,0.8333333333333333,9.479917764663696,
WebscopeS5,A2Benchmark-22,SAND,"{""alpha"": 0.5, ""anomaly_window_size"": 2, ""iter_batch_size"": 500, ""n_clusters"": 50, ""n_init_train"": 142, ""random_state"": 42}",d20f6465f256c50cd9f96637dc0a8ad7,0.8214285714285714,78.91091704368591,
WebscopeS5,A3Benchmark-18,Spectral Residual (SR),"{""mag_window_size"": 40, ""random_state"": 42, ""score_window_size"": 40, ""window_size"": 24}",f61ee363987c8d877a5f9ee8f6d78334,0.6702492471372106,3.968740224838257,
WebscopeS5,A3Benchmark-54,PCI,"{""random_state"": 42, ""thresholding_p"": 0.05, ""window_size"": 6}",065ce526b23dc55e9fceed01566107ce,0.9550653594771242,5.069596767425537,
WebscopeS5,A4Benchmark-13,PCI,"{""random_state"": 42, ""thresholding_p"": 0.05, ""window_size"": 6}",065ce526b23dc55e9fceed01566107ce,0.8050677767093123,5.241409063339233,
WebscopeS5,A4Benchmark-2,Triple ES (Holt-Winter's),"{""period"": 12, ""random_state"": 42, ""seasonal"": ""add"", ""train_window_size"": 400, ""trend"": ""add""}",00063ed7014b5e87ab17d3ece2a6326c,0.807936507936508,252.47145581245425,
WebscopeS5,A4Benchmark-34,PCI,"{""random_state"": 42, ""thresholding_p"": 0.05, ""window_size"": 6}",065ce526b23dc55e9fceed01566107ce,0.8703703703703703,6.995507001876831,
WebscopeS5,A4Benchmark-63,MedianMethod,"{""neighbourhood_size"": 24, ""random_state"": 42}",97d45bb36d81d9ee1b506d7c909e33ed,0.6381694947992973,2.650388717651367,
