timestamp,value,is_anomaly
1361,0.10913666,0
1362,0.10497919,0
1363,0.10286168,0
1364,0.099921072,0
1365,0.097769998,0
1366,0.093916129,0
1367,0.090190715,0
1368,0.086649113,0
1369,0.083312457,0
1370,0.080414181,0
1371,0.076972844,0
1372,0.073873884,0
1373,0.070236783,0
1374,0.066688055,0
1375,0.064200246,0
1376,0.062252536,0
1377,0.06083442,0
1378,0.059123192,0
1379,0.058641869,0
1380,0.056985621,0
1381,0.055809735,0
1382,0.055518768,0
1383,0.054459824,0
1384,0.055150322,0
1385,0.056921672,0
1386,0.058968693,0
1387,0.060443752,0
1388,0.061471754,0
1389,0.063290008,0
1390,0.064858357,0
1391,0.067323305,0
1392,0.070834481,0
1393,0.073831419,0
1394,0.077347049,0
1395,0.081988054,0
1396,0.08446791,0
1397,0.086996742,0
1398,0.08952111,0
1399,0.091838373,0
1400,0.092237525,0
1401,0.093358469,0
1402,0.094347364,0
1403,0.094313594,0
1404,0.094512166,0
1405,0.093669667,0
1406,0.093512432,0
1407,0.094113603,0
1408,0.092711699,0
1409,0.090791647,0
1410,0.087107194,0
1411,0.084823559,0
1412,0.081829257,0
1413,0.07926238,0
1414,0.076516351,0
1415,0.074027627,0
1416,0.070899625,0
1417,0.06788641,0
1418,0.065135158,0
1419,0.061779959,0
1420,0.059905333,0
1421,0.057339808,0
1422,0.055759258,0
1423,0.053566055,0
1424,0.053304448,0
1425,0.052455831,0
1426,0.0516408,0
1427,0.050978427,0
1428,0.050148653,0
1429,0.050479599,0
1430,0.048953152,0
1431,0.048548146,0
1432,0.047918105,0
1433,0.048212419,0
1434,0.048973235,0
1435,0.04895516,0
1436,0.047476073,0
1437,0.045865283,0
1438,0.045224162,0
1439,0.045765796,0
1440,0.046862858,0
1441,0.047605576,0
1442,0.048739574,0
1443,0.047526119,0
1444,0.047068754,0
1445,0.045921504,0
1446,0.045354192,0
1447,0.045539357,0
1448,0.04541064,0
1449,0.046049402,0
1450,0.046021167,0
1451,0.046412494,0
1452,0.04665661,0
1453,0.04663401,0
1454,0.046535887,0
1455,0.046924789,0
1456,0.045999371,0
1457,0.045222059,0
1458,0.042817416,0
1459,0.041480442,0
1460,0.040306502,0
1461,0.041323634,0
1462,0.040609341,0
1463,0.040955172,0
1464,0.041207193,0
1465,0.040855802,0
1466,0.040121773,0
1467,0.039739413,0
1468,0.041317163,0
1469,0.042146381,0
1470,0.042233733,0
1471,0.043341727,0
1472,0.043185241,0
1473,0.043876039,0
1474,0.043728334,0
1475,0.043722994,0
1476,0.043950213,0
1477,0.044607293,0
1478,0.044597414,0
1479,0.044281433,0
1480,0.04369325,0
1481,0.044470452,0
1482,0.044685948,0
1483,0.045250191,0
1484,0.044314881,0
1485,0.043354082,0
1486,0.041942714,0
1487,0.041651691,0
1488,0.04220065,0
1489,0.042978782,0
1490,0.04237552,0
1491,0.041789805,0
1492,0.04214075,0
1493,0.040645836,0
1494,0.039799762,0
1495,0.040296586,0
1496,0.040710343,0
1497,0.039565065,0
1498,0.03942081,0
1499,0.03884729,0
1500,0.03835281,0
1501,0.037697565,0
1502,0.037668759,0
1503,0.037105748,0
1504,0.037407849,0
1505,0.037007336,0
1506,0.035602727,0
1507,0.035308664,0
1508,0.034885182,0
1509,0.036680951,0
1510,0.036536618,0
1511,0.03526895,0
1512,0.035059986,0
1513,0.035424861,0
1514,0.034237985,0
1515,0.033665182,0
1516,0.033489173,0
1517,0.033545162,0
1518,0.033092987,0
1519,0.03250656,0
1520,0.031376871,0
1521,0.031114914,0
1522,0.029714996,0
1523,0.030445163,0
1524,0.029551911,0
1525,0.03028547,0
1526,0.030665477,0
1527,0.03014744,0
1528,0.030663145,0
1529,0.03249672,0
1530,0.034818529,0
1531,0.036179385,0
1532,0.037251079,0
1533,0.038106765,0
1534,0.039343935,0
1535,0.041608965,0
1536,0.044109362,0
1537,0.047281701,0
1538,0.051147275,0
1539,0.053685938,0
1540,0.05690269,0
1541,0.060735801,0
1542,0.064566758,0
1543,0.067568002,0
1544,0.071430162,0
1545,0.077058752,0
1546,0.080808167,0
1547,0.084342829,0
1548,0.090264396,0
1549,0.095361339,0
1550,0.10017718,0
1551,0.10262102,0
1552,0.10650888,0
1553,0.11050708,0
1554,0.11406788,0
1555,0.1161782,0
1556,0.12037331,0
1557,0.12383584,0
1558,0.12592469,0
1559,0.12871179,0
1560,0.12937267,0
1561,0.13089096,0
1562,0.13343153,0
1563,0.13385776,0
1564,0.13421084,0
1565,0.13475631,0
1566,0.13343695,0
1567,0.13289051,0
1568,0.13114066,0
1569,0.12903644,0
1570,0.12552879,0
1571,0.12351734,0
1572,0.12148716,0
1573,0.11859071,0
1574,0.11541677,0
1575,0.11290718,0
1576,0.10928312,0
1577,0.10620646,0
1578,0.10380397,0
1579,0.099662823,0
1580,0.094476122,0
1581,0.09138669,0
1582,0.088086257,0
1583,0.084038324,0
1584,0.080767403,0
1585,0.077930993,0
1586,0.076089828,0
1587,0.073290918,0
1588,0.070026144,0
1589,0.067308756,0
1590,0.064901823,0
1591,0.063422026,0
1592,0.060407815,0
1593,0.058291553,0
1594,0.057160529,0
1595,0.057845181,0
1596,0.055546165,0
1597,0.054900383,0
1598,0.053635482,0
1599,0.052822076,0
1600,0.05290757,0
1601,0.052712854,0
1602,0.055187494,0
1603,0.055877877,0
1604,0.055771266,0
1605,0.058194884,0
1606,0.062090869,0
1607,0.063181082,0
1608,0.064846513,0
1609,0.068544649,0
1610,0.071450321,0
1611,0.073971887,0
1612,0.077842754,0
1613,0.079584606,0
1614,0.082443234,0
1615,0.084600106,0
1616,0.086330496,0
1617,0.08907988,0
1618,0.089949127,0
1619,0.091217784,0
1620,0.09147609,0
1621,0.091820788,0
1622,0.091136489,0
1623,0.089675639,0
1624,0.088127663,0
1625,0.086500002,0
1626,0.08425911,0
1627,0.081987051,0
1628,0.078471165,0
1629,0.074936038,0
1630,0.072071031,0
1631,0.069995764,0
1632,0.064762483,0
1633,0.061780382,0
1634,0.060069826,0
1635,0.057586507,0
1636,0.055253574,0
1637,0.051418203,0
1638,0.049891517,0
1639,0.048793727,0
1640,0.046318567,0
1641,0.045265147,0
1642,0.043144119,0
1643,0.042803225,0
1644,0.041215252,0
1645,0.038760312,0
1646,0.037788466,0
1647,0.038094038,0
1648,0.037671651,0
1649,0.039178116,0
1650,0.039282321,0
1651,0.03938886,0
1652,0.039309123,0
1653,0.038487037,0
1654,0.039272041,0
1655,0.040531553,0
1656,0.03987679,0
1657,0.03990634,0
1658,0.040544827,0
1659,0.041414332,0
1660,0.040621032,0
1661,0.040302823,0
1662,0.041173731,0
1663,0.040008962,0
1664,0.041039236,0
1665,0.040589724,0
1666,0.040788244,0
1667,0.039226088,0
1668,0.039196246,0
1669,0.038976257,0
1670,0.03952699,0
1671,0.040266148,0
1672,0.041409061,0
1673,0.041464643,0
1674,0.040978035,0
1675,0.041454076,0
1676,0.041339997,0
1677,0.041048178,0
1678,0.041063586,0
1679,0.042207869,0
1680,0.042993881,0
1681,0.042207631,0
1682,0.041937488,0
1683,0.042079453,0
1684,0.041661218,0
1685,0.040901637,0
1686,0.041005601,0
1687,0.041298333,0
1688,0.040580047,0
1689,0.039884049,0
1690,0.039447348,0
1691,0.039673229,0
1692,0.03896793,0
1693,0.039006744,0
1694,0.038123813,0
1695,0.040085392,0
1696,0.041288799,0
1697,0.04041079,0
1698,0.039580508,0
1699,0.040150399,0
1700,0.039070013,0
1701,0.038901543,0
1702,0.039521713,0
1703,0.039891403,0
1704,0.040119337,0
1705,0.040079931,0
1706,0.039565291,0
1707,0.038922434,0
1708,0.037686557,0
1709,0.037543813,0
1710,0.037747809,0
1711,0.037468876,0
1712,0.037167073,0
1713,0.036805273,0
1714,0.037801453,0
1715,0.037436336,0
1716,0.037601992,0
1717,0.036256705,0
1718,0.037059937,0
1719,0.035517688,0
1720,0.035196793,0
1721,0.033820621,0
1722,0.033887496,0
1723,0.032620232,0
1724,0.03346478,0
1725,0.033655214,0
1726,0.032885567,0
1727,0.030869314,0
1728,0.031406851,0
1729,0.031188057,0
1730,0.031068501,0
1731,0.031889621,0
1732,0.033721515,0
1733,0.034112155,0
1734,0.033664636,0
1735,0.034431826,0
1736,0.034264203,0
1737,0.034613428,0
1738,0.035082476,0
1739,0.036610342,0
1740,0.037178115,0
1741,0.038805939,0
1742,0.040454746,0
1743,0.041697596,0
1744,0.042222559,0
1745,0.042566107,0
1746,0.042486396,0
1747,0.044330659,0
1748,0.045528704,0
1749,0.048368137,0
1750,0.05039687,0
1751,0.053274796,0
1752,0.054413703,0
1753,0.055087399,0
1754,0.058152655,0
1755,0.060928915,0
1756,0.064291278,0
1757,0.068479616,0
1758,0.073253906,0
1759,0.07830583,0
1760,0.082569455,0
1761,0.087719658,0
1762,0.091855095,0
1763,0.097551735,0
1764,0.10220279,0
1765,0.10635608,0
1766,0.11066326,0
1767,0.11460011,0
1768,0.11950878,0
1769,0.1231347,0
1770,0.12684316,0
1771,0.12932784,0
1772,0.13271481,0
1773,0.13377312,0
1774,0.13606625,0
1775,0.13646586,0
1776,0.13773524,0
1777,0.13867508,0
1778,0.14025892,0
1779,0.13999075,0
1780,0.14058526,0
1781,0.14014017,0
1782,0.13874797,0
1783,0.13744921,0
1784,0.13668312,0
1785,0.13675605,0
1786,0.13465048,0
1787,0.13312649,0
1788,0.12999176,0
1789,0.12591003,0
1790,0.12308409,0
1791,0.11978594,0
1792,0.11477655,0
1793,0.11069711,0
1794,0.1070504,0
1795,0.10488072,0
1796,0.10233913,0
1797,0.099006499,0
1798,0.094232427,0
1799,0.091543768,0
1800,0.086283118,0
1801,0.082993899,0
1802,0.079510709,0
1803,0.076029981,0
1804,0.073212411,0
1805,0.069450174,0
1806,0.067793266,0
1807,0.065074765,0
1808,0.063279594,0
1809,0.060292078,0
1810,0.057912108,0
1811,0.055437092,0
1812,0.052967914,0
1813,0.051334482,0
1814,0.04884087,0
1815,0.04844164,0
1816,0.048575436,0
1817,0.048295558,0
1818,0.048716566,0
1819,0.048205274,0
1820,0.050191224,0
1821,0.05218491,0
1822,0.05394389,0
1823,0.056228319,0
1824,0.061318527,0
1825,0.064392287,0
1826,0.067512567,0
1827,0.070400584,0
1828,0.073960961,0
1829,0.077753654,0
1830,0.080517417,0
1831,0.083191836,0
1832,0.083714896,0
1833,0.085634673,0
1834,0.085779345,0
1835,0.085006042,0
1836,0.085342591,0
1837,0.085187988,0
1838,0.084211907,0
1839,0.083562516,0
1840,0.081947754,0
1841,0.079429648,0
1842,0.077296954,0
1843,0.07441884,0
1844,0.070724194,0
1845,0.067947904,0
1846,0.06328382,0
1847,0.060653139,0
1848,0.056772115,0
1849,0.054021113,0
1850,0.052153862,0
1851,0.050419849,0
1852,0.04823849,0
1853,0.045756106,0
1854,0.043610607,0
1855,0.042973581,0
1856,0.041048731,0
1857,0.037292271,0
1858,0.03696563,0
1859,0.035412592,0
1860,0.035218752,0
1861,0.034300261,0
1862,0.034845926,0
1863,0.035194334,0
1864,0.035888456,0
1865,0.036385869,0
1866,0.035554046,0
1867,0.034618981,0
1868,0.034610662,0
1869,0.035297095,0
1870,0.035907843,0
1871,0.036885414,0
1872,0.037928208,0
1873,0.038649591,0
1874,0.038748888,0
1875,0.03832955,0
1876,0.039762174,0
1877,0.041436931,0
1878,0.040498076,0
1879,0.039965682,0
1880,0.040313059,0
1881,0.039553851,0
1882,0.040144556,0
1883,0.040693221,0
1884,0.039569352,0
1885,0.038804796,0
1886,0.040425792,0
1887,0.039850561,0
1888,0.040873639,0
1889,0.039783577,0
1890,0.039281183,0
1891,0.039650541,0
1892,0.040140488,0
1893,0.039080072,0
1894,0.039162555,0
1895,0.040568784,0
1896,0.040855856,0
1897,0.04219811,0
1898,0.041236357,0
1899,0.041282612,0
1900,0.041319238,0
1901,0.039785383,0
1902,0.040084092,0
1903,0.039185166,0
1904,0.039865533,0
1905,0.040692811,0
1906,0.038388115,0
1907,0.038905778,0
1908,0.040136144,0
1909,0.039158802,0
1910,0.038959717,0
1911,0.038500005,0
1912,0.037530542,0
1913,0.036383838,0
1914,0.036385425,0
1915,0.037911903,0
1916,0.0372155,0
1917,0.037376252,0
1918,0.037257672,0
1919,0.037458158,0
1920,0.037454378,0
1921,0.037870687,0
1922,0.036496133,0
1923,0.035653375,0
1924,0.036620214,0
1925,0.03643281,0
1926,0.034790558,0
1927,0.033153882,0
1928,0.032124365,0
1929,0.033834182,0
1930,0.034412442,0
1931,0.033815217,0
1932,0.034782112,0
1933,0.03388012,0
1934,0.034599553,0
1935,0.035281073,0
1936,0.035347857,0
1937,0.034886092,0
1938,0.03536346,0
1939,0.034837659,0
1940,0.035694798,0
1941,0.035613863,0
1942,0.035860971,0
1943,0.0356612,0
1944,0.036341483,0
1945,0.038140568,0
1946,0.037235941,0
1947,0.03717725,0
1948,0.034875034,0
1949,0.035002882,0
1950,0.034829463,0
1951,0.035044937,0
1952,0.034997877,0
1953,0.035214571,0
1954,0.034095545,0
1955,0.033410607,0
1956,0.034037482,0
1957,0.034544247,0
1958,0.035064953,0
1959,0.03495775,0
1960,0.035336594,0
1961,0.035027847,0
1962,0.035613197,0
1963,0.036681495,0
1964,0.038141152,0
1965,0.038615037,0
1966,0.038546064,0
1967,0.041103016,0
1968,0.042651827,0
1969,0.045440124,0
1970,0.047219706,0
1971,0.049100364,0
1972,0.051337795,0
1973,0.054015516,0
1974,0.055879215,0
1975,0.057870373,0
1976,0.061493481,0
1977,0.064723318,0
1978,0.068788223,0
1979,0.071997254,0
1980,0.076707137,0
1981,0.081022047,0
1982,0.085600198,0
1983,0.089066102,0
1984,0.092857634,0
1985,0.096639555,0
1986,0.099033865,0
1987,0.10404219,0
1988,0.10616989,0
1989,0.10904258,0
1990,0.11093728,0
1991,0.11200019,0
1992,0.11424113,0
1993,0.11653646,0
1994,0.11763211,0
1995,0.11860778,0
1996,0.1184249,0
1997,0.11927851,0
1998,0.11961379,0
1999,0.12018329,0
2000,0.12113742,0
2001,0.12028242,0
2002,0.11880979,0
2003,0.11766009,0
2004,0.11568444,0
2005,0.11411425,0
2006,0.11157146,0
2007,0.10883741,0
2008,0.10792121,0
2009,0.10475046,0
2010,0.10312841,0
2011,0.10056032,0
2012,0.098848594,0
2013,0.096736855,0
2014,0.09453403,0
2015,0.091095457,0
2016,0.087810626,0
2017,0.08525579,0
2018,0.082165753,0
2019,0.078616005,0
2020,0.074888178,0
2021,0.072050713,0
2022,0.068264186,0
2023,0.066016564,0
2024,0.063456752,0
2025,0.062779833,0
2026,0.061322127,0
2027,0.059914166,0
2028,0.059064585,0
2029,0.057790277,0
2030,0.056021222,0
2031,0.055091558,0
2032,0.053937338,0
2033,0.052650286,0
2034,0.053398713,0
2035,0.05281957,0
2036,0.052761538,0
2037,0.055232784,0
2038,0.056836142,0
2039,0.058857259,0
2040,0.060913468,0
2041,0.063764561,0
2042,0.06804094,0
2043,0.070505319,0
2044,0.073536494,0
2045,0.076015749,0
2046,0.079274606,0
2047,0.081486588,0
2048,0.083276197,0
2049,0.086289825,0
2050,0.089826684,0
2051,0.089839376,0
2052,0.092445048,0
2053,0.094261777,0
2054,0.094631861,0
2055,0.093837772,0
2056,0.094475379,0
2057,0.093817832,0
2058,0.091921718,0
2059,0.090124764,0
2060,0.088452639,0
2061,0.085297885,0
2062,0.081573896,0
2063,0.077696107,0
2064,0.073034525,0
2065,0.068772392,0
2066,0.0652717,0
2067,0.062360867,0
2068,0.059380455,0
2069,0.05598971,0
2070,0.053482239,0
2071,0.051231857,0
2072,0.049588621,0
2073,0.049157369,0
2074,0.046172132,0
2075,0.044555598,0
2076,0.042982948,0
2077,0.040743906,0
2078,0.039789101,0
2079,0.038175076,0
2080,0.037327686,0
2081,0.038435107,0
2082,0.03682895,0
2083,0.036959967,0
2084,0.037693708,0
2085,0.037256773,0
2086,0.038594567,0
2087,0.039925968,0
2088,0.040641953,0
2089,0.039336778,0
2090,0.040314952,0
2091,0.040549334,0
2092,0.04101654,0
2093,0.041033234,0
2094,0.04237708,0
2095,0.042448814,0
2096,0.043943922,0
2097,0.044187727,0
2098,0.045918924,0
2099,0.046999145,0
2100,0.046447717,0
2101,0.044509547,0
2102,0.045716082,0
2103,0.045090402,0
2104,0.045219902,0
2105,0.046097657,0
2106,0.046053195,0
2107,0.045179535,0
2108,0.045723352,0
2109,0.046003508,0
2110,0.04486156,0
2111,0.044302004,0
2112,0.044304414,0
2113,0.045164497,0
2114,0.044825243,0
2115,0.044600078,0
2116,0.045332161,0
2117,0.046118913,0
2118,0.045278131,0
2119,0.044213142,0
2120,0.043429163,0
2121,0.04356645,0
2122,0.044827319,0
2123,0.044394089,0
2124,0.043168983,0
2125,0.044378335,0
2126,0.044469717,0
2127,0.045018968,0
2128,0.046051833,0
2129,0.046359371,0
2130,0.047696899,0
2131,0.047952032,0
2132,0.046886981,0
2133,0.047287385,0
2134,0.046773054,0
2135,0.046640242,0
2136,0.04649104,0
2137,0.046055098,0
2138,0.044813425,0
2139,0.043419574,0
2140,0.045214412,0
2141,0.045896107,0
2142,0.045613214,0
2143,0.045180549,0
2144,0.04521143,0
2145,0.04453864,0
2146,0.044523357,0
2147,0.043792296,0
2148,0.043716016,0
2149,0.041926393,0
2150,0.041622531,0
2151,0.040541483,0
2152,0.041415581,0
2153,0.04062305,0
2154,0.040679079,0
2155,0.040351329,0
2156,0.039493114,0
2157,0.040591546,0
2158,0.041381897,0
2159,0.040521229,0
2160,0.04081602,0
2161,0.041982715,0
2162,0.043528409,0
2163,0.044554323,0
2164,0.044440901,0
2165,0.044265144,0
2166,0.04518687,0
2167,0.044720116,0
2168,0.044483285,0
2169,0.044753412,0
2170,0.043448689,0
2171,0.044677513,0
2172,0.044065409,0
2173,0.043302864,0
2174,0.043478265,0
2175,0.044430221,0
2176,0.044309766,0
2177,0.04423392,0
2178,0.044551836,0
2179,0.043953399,0
2180,0.043973967,0
2181,0.044109948,0
2182,0.04387885,0
2183,0.045879301,0
2184,0.047546479,0
2185,0.048253886,0
2186,0.049192189,0
2187,0.05087648,0
2188,0.052228325,0
2189,0.054660606,0
2190,0.057632079,0
2191,0.059170901,0
2192,0.06114366,0
2193,0.063977163,0
2194,0.067350653,0
2195,0.070192328,0
2196,0.073237008,0
2197,0.075899522,0
2198,0.080140358,0
2199,0.084771253,0
2200,0.090161913,0
2201,0.094146348,0
2202,0.098790789,0
2203,0.10381687,0
2204,0.10802072,0
2205,0.1119558,0
2206,0.11515424,0
2207,0.11892213,0
2208,0.12169911,0
2209,0.12427234,0
2210,0.12764599,0
2211,0.13050806,0
2212,0.13147208,0
2213,0.13266799,0
2214,0.13277224,0
2215,0.13454742,0
2216,0.13627669,0
2217,0.13620889,0
2218,0.13656115,0
2219,0.13561101,0
2220,0.13415033,0
2221,0.13494587,0
2222,0.13242212,0
2223,0.13164008,0
2224,0.12953146,0
2225,0.12661585,0
2226,0.12320723,0
2227,0.11999992,0
2228,0.11809743,0
2229,0.11426808,0
2230,0.11157495,0
2231,0.10833155,0
2232,0.10368225,0
2233,0.10156848,0
2234,0.097721953,0
2235,0.093615542,0
2236,0.090587039,0
2237,0.086858606,0
2238,0.083633389,0
2239,0.081442239,0
2240,0.078442704,0
2241,0.074503842,0
2242,0.072308474,0
2243,0.069337982,0
2244,0.067160487,0
2245,0.065288642,0
2246,0.063297199,0
2247,0.061732617,0
2248,0.060416115,0
2249,0.058967091,0
2250,0.057686614,0
2251,0.057094777,0
2252,0.055993287,0
2253,0.055013518,0
2254,0.055593119,0
2255,0.056153341,0
2256,0.057097031,0
2257,0.059495892,0
2258,0.061465887,0
2259,0.063499736,0
2260,0.066990185,0
2261,0.069530967,0
2262,0.072737415,0
2263,0.075613998,0
2264,0.076979673,0
2265,0.079431579,0
2266,0.080804365,0
2267,0.083085968,0
2268,0.085702871,0
2269,0.086571558,0
2270,0.089444674,0
2271,0.090945954,0
2272,0.091118519,0
2273,0.091356454,0
2274,0.089163499,0
2275,0.08798982,0
2276,0.086331541,0
2277,0.08346373,0
2278,0.081757743,0
2279,0.077612008,0
2280,0.074050466,0
2281,0.071282183,0
2282,0.067379874,0
2283,0.064846057,0
2284,0.060408957,0
2285,0.055778638,0
2286,0.052753552,0
2287,0.049796246,0
2288,0.04749374,0
2289,0.044338695,0
2290,0.040983242,0
2291,0.038946278,0
2292,0.037933387,0
2293,0.035228544,0
2294,0.03354339,0
2295,0.032061114,0
2296,0.031041096,0
2297,0.030791859,0
2298,0.030355692,0
2299,0.030916057,0
2300,0.029399527,0
2301,0.028366069,0
2302,0.027803058,0
2303,0.028456546,0
2304,0.030000064,0
2305,0.028990746,0
2306,0.029145015,0
2307,0.030025117,0
2308,0.029349791,0
2309,0.029234814,0
2310,0.030589335,0
2311,0.029320634,0
2312,0.030171808,0
2313,0.02986626,0
2314,0.030597333,0
2315,0.031700921,0
2316,0.032325692,0
2317,0.033398762,0
2318,0.034049895,0
2319,0.0344373,0
2320,0.035987304,0
2321,0.034755142,0
2322,0.035056021,0
2323,0.035705643,0
2324,0.035694881,0
2325,0.036756751,0
2326,0.037174933,0
2327,0.038097866,0
2328,0.039840184,0
2329,0.03934128,0
2330,0.041110143,0
2331,0.041793488,0
2332,0.042553356,0
2333,0.043306484,0
2334,0.043319652,0
2335,0.043687744,0
2336,0.044402158,0
2337,0.043743362,0
2338,0.043677516,0
2339,0.043845537,0
2340,0.043569699,0
2341,0.043905668,0
2342,0.04428272,0
2343,0.04314931,0
2344,0.042603476,0
2345,0.043278125,0
2346,0.043914019,0
2347,0.044126007,0
2348,0.043209221,0
2349,0.043729461,0
2350,0.042940651,0
2351,0.044023088,0
2352,0.043803492,0
2353,0.043385848,0
2354,0.044728553,0
2355,0.044551682,0
2356,0.04523508,0
2357,0.045330885,0
2358,0.044716376,0
2359,0.044813439,0
2360,0.044705594,0
2361,0.043832807,0
2362,0.044991595,0
2363,0.044315949,0
2364,0.044091942,0
2365,0.044435242,0
2366,0.044860959,0
2367,0.044980388,0
2368,0.04423148,0
2369,0.043062839,0
2370,0.0425726,0
2371,0.041584398,0
2372,0.0414141,0
2373,0.042229415,0
2374,0.041264394,0
2375,0.040850031,0
2376,0.040568029,0
2377,0.040141674,0
2378,0.039353726,0
2379,0.038445446,0
2380,0.039048345,0
2381,0.038690491,0
2382,0.038369362,0
2383,0.03693722,0
2384,0.036216816,0
2385,0.035670202,0
2386,0.033971383,0
2387,0.034347367,0
2388,0.033698129,0
2389,0.034770721,0
2390,0.03475478,0
2391,0.034158227,0
2392,0.034619093,0
2393,0.033320861,0
2394,0.03406255,0
2395,0.03390892,0
2396,0.033571546,0
2397,0.033582804,0
2398,0.031755805,0
2399,0.032635069,0
2400,0.032993743,0
2401,0.032993573,0
2402,0.033067556,0
2403,0.035438717,0
2404,0.037054234,0
2405,0.036544098,0
2406,0.037592837,0
2407,0.038909155,0
2408,0.04047715,0
2409,0.042739753,0
2410,0.046369413,0
2411,0.049128877,0
2412,0.052585822,0
2413,0.056035694,0
2414,0.059492929,0
2415,0.062759044,0
2416,0.066929369,0
2417,0.07052593,0
2418,0.073956942,0
2419,0.079516759,0
2420,0.083953142,0
2421,0.088328107,0
2422,0.092906378,0
2423,0.096399373,0
2424,0.099993555,0
2425,0.10324069,0
2426,0.10676136,0
2427,0.11069141,0
2428,0.11431607,0
2429,0.11801188,0
2430,0.12118662,0
2431,0.12259346,0
2432,0.12369452,0
2433,0.12463367,0
2434,0.1253647,0
2435,0.12706405,0
2436,0.12769062,0
2437,0.12832233,0
2438,0.12784299,0
2439,0.12799846,0
2440,0.12566291,0
2441,0.12439277,0
2442,0.12383818,0
2443,0.12155846,0
2444,0.12025111,0
2445,0.11834868,0
2446,0.1168923,0
2447,0.11482092,0
2448,0.11177191,0
2449,0.10989298,0
2450,0.10728115,0
2451,0.10349489,0
2452,0.1013449,0
2453,0.098977285,0
2454,0.094655515,0
2455,0.090310399,0
2456,0.087025514,0
2457,0.084114154,0
2458,0.080135247,0
2459,0.077206646,0
2460,0.074918654,0
2461,0.070873629,0
2462,0.068097528,0
2463,0.063281057,0
2464,0.060298447,0
2465,0.058340016,0
2466,0.056619363,0
2467,0.054347437,0
2468,0.052721501,0
2469,0.051605197,0
2470,0.051316217,0
2471,0.051083108,0
2472,0.051471035,0
2473,0.052330021,0
2474,0.054807061,0
2475,0.055932702,0
2476,0.059366235,0
2477,0.062078404,0
2478,0.064282918,0
2479,0.066285178,0
2480,0.06896662,0
2481,0.071555814,0
2482,0.074705791,0
2483,0.077520398,0
2484,0.081120676,0
2485,0.08527336,0
2486,0.08716968,0
2487,0.090444962,0
2488,0.093768799,0
2489,0.094817522,0
2490,0.095704366,0
2491,0.096284344,0
2492,0.096256911,0
2493,0.095121343,0
2494,0.093170794,0
2495,0.091716148,0
2496,0.089693428,0
2497,0.086878006,0
2498,0.083176606,0
2499,0.080289335,0
2500,0.076989321,0
2501,0.073469034,0
2502,0.069106359,0
2503,0.065689422,0
2504,0.061836606,0
2505,0.057856284,0
2506,0.055541449,0
2507,0.05298291,0
2508,0.049809597,0
2509,0.047896254,0
2510,0.04615644,0
2511,0.043667922,0
2512,0.043121618,0
2513,0.041594149,0
2514,0.041827806,0
2515,0.041801245,0
2516,0.040918099,0
2517,0.039880361,0
2518,0.039667165,0
2519,0.039568439,0
2520,0.040462848,0
2521,0.038475408,0
2522,0.038341754,0
2523,0.037365215,0
2524,0.036941045,0
2525,0.03616071,0
2526,0.036653341,0
2527,0.035917273,0
2528,0.035442984,0
2529,0.034663361,0
2530,0.034506011,0
2531,0.034349306,0
2532,0.035537213,0
2533,0.035665517,0
2534,0.035653764,0
2535,0.035591628,0
2536,0.034949079,0
2537,0.034614802,0
2538,0.034016826,0
2539,0.033902158,0
2540,0.03412971,0
2541,0.033993346,0
2542,0.033746554,0
2543,0.033746185,0
2544,0.034211764,0
2545,0.034396871,0
2546,0.034108247,0
2547,0.035151542,0
2548,0.035642849,0
2549,0.035387774,0
2550,0.034377592,0
2551,0.034495526,0
2552,0.033800802,0
2553,0.034386096,0
2554,0.033699209,0
2555,0.034452331,0
2556,0.035269304,0
2557,0.035724788,0
2558,0.035660028,0
2559,0.036318558,0
2560,0.03650194,0
2561,0.035295715,0
2562,0.034199536,0
2563,0.03218894,0
2564,0.032282178,0
2565,0.032176232,0
2566,0.030822416,0
2567,0.030711884,0
2568,0.03165217,0
2569,0.031597756,0
2570,0.031980846,0
2571,0.032289297,0
2572,0.033088463,0
2573,0.034010535,0
2574,0.034460934,0
2575,0.033288101,0
2576,0.034303195,0
2577,0.033408094,0
2578,0.03341217,0
2579,0.033816141,0
2580,0.034192963,0
2581,0.033543835,0
2582,0.03337162,0
2583,0.03216742,0
2584,0.032748171,0
2585,0.03325842,0
2586,0.03270237,0
2587,0.032429981,0
2588,0.032475249,0
2589,0.032572425,0
2590,0.032825245,0
2591,0.033135632,0
2592,0.032622012,0
2593,0.032719203,0
2594,0.032718945,0
2595,0.033260094,0
2596,0.034771337,0
2597,0.034254052,0
2598,0.033611419,0
2599,0.033572507,0
2600,0.034069322,0
2601,0.034612253,0
2602,0.035257757,0
2603,0.035757256,0
2604,0.036039351,0
2605,0.036847284,0
2606,0.035992944,0
2607,0.035899563,0
2608,0.035853991,0
2609,0.03654639,0
2610,0.036508356,0
2611,0.036974677,0
2612,0.039196616,0
2613,0.039592306,0
2614,0.03975559,0
2615,0.040363826,0
2616,0.040798,0
2617,0.040566294,0
2618,0.041790417,0
2619,0.042072437,0
2620,0.041929514,0
2621,0.0421831,0
2622,0.042377166,0
2623,0.042683542,0
2624,0.041476857,0
2625,0.042400879,0
2626,0.044858447,0
2627,0.045555843,0
2628,0.046727863,0
2629,0.047681883,0
2630,0.05021661,0
2631,0.053724012,0
