collection_name,dataset_name,train_path,test_path,dataset_type,datetime_index,split_at,train_type,train_is_normal,input_type,length,dimensions,contamination,num_anomalies,min_anomaly_length,median_anomaly_length,max_anomaly_length,mean,stddev,trend,stationarity,period_size,source
TSB-UAD-synthetic,YAHOO_change_segment_resampling_0.08-Yahoo_A2synthetic_93_data,,TimeEval/TSB-UAD-synthetic/YAHOO_change_segment_resampling_0.08-Yahoo_A2synthetic_93_data.test.csv,synthetic,False,,unsupervised,False,univariate,1421,1,0.0007037297677691,1,1,1.0,1,18212.60741318201,10623.679700754754,kubic trend,trend_stationary,12.0,TimeEval
TSB-UAD-synthetic,YAHOO_flat_region_0.02-Yahoo_A1real_14_data,,TimeEval/TSB-UAD-synthetic/YAHOO_flat_region_0.02-Yahoo_A1real_14_data.test.csv,synthetic,False,,unsupervised,False,univariate,1439,1,0.0187630298818624,2,2,13.0,25,843.6914523974982,711.4105075801558,no trend,stationary,25.0,TimeEval
TSB-UAD-synthetic,YAHOO_flat_region_0.02-Yahoo_A2synthetic_41_data,,TimeEval/TSB-UAD-synthetic/YAHOO_flat_region_0.02-Yahoo_A2synthetic_41_data.test.csv,synthetic,False,,unsupervised,False,univariate,1421,1,0.0063335679099225,3,3,3.0,3,3224.960580384714,2266.015604532018,kubic trend,trend_stationary,100.0,TimeEval
TSB-UAD-synthetic,YAHOO_flat_region_0.04-YahooA3Benchmark-TS51_data,,TimeEval/TSB-UAD-synthetic/YAHOO_flat_region_0.04-YahooA3Benchmark-TS51_data.test.csv,synthetic,False,,unsupervised,False,univariate,1680,1,0.0357142857142857,13,1,1.0,25,2521.820331407922,1616.8710036362888,kubic trend,trend_stationary,12.0,TimeEval
TSB-UAD-synthetic,YAHOO_flip_segment_0.08-YahooA4Benchmark-TS55_data,,TimeEval/TSB-UAD-synthetic/YAHOO_flip_segment_0.08-YahooA4Benchmark-TS55_data.test.csv,synthetic,False,,unsupervised,False,univariate,1680,1,0.0726190476190476,7,1,24.0,24,730.2919693824985,489.6851082371701,no trend,trend_stationary,12.0,TimeEval
WebscopeS5,A1Benchmark-2,,TimeEval/WebscopeS5/A1Benchmark-2.test.csv,real,True,,unsupervised,False,univariate,1439,1,0.0111188325225851,2,3,8.0,13,11020.080611535788,7770.414832519308,no trend,stationary,2.0,TimeEval
WebscopeS5,A1Benchmark-25,,TimeEval/WebscopeS5/A1Benchmark-25.test.csv,real,True,,unsupervised,False,univariate,1435,1,0.029965156794425,1,43,43.0,43,12.615331010452962,54.701431669755216,no trend,trend_stationary,250.0,TimeEval
WebscopeS5,A1Benchmark-34,,TimeEval/WebscopeS5/A1Benchmark-34.test.csv,real,True,,unsupervised,False,univariate,1427,1,0.004905395935529,4,1,1.0,4,22890.033637000703,8723.300999051098,no trend,difference_stationary,24.0,TimeEval
WebscopeS5,A2Benchmark-22,,TimeEval/WebscopeS5/A2Benchmark-22.test.csv,synthetic,True,,unsupervised,False,univariate,1421,1,0.0028149190710767,2,2,2.0,2,480.3526750198509,1014.2523812233146,no trend,difference_stationary,250.0,TimeEval
WebscopeS5,A3Benchmark-18,,TimeEval/WebscopeS5/A3Benchmark-18.test.csv,synthetic,True,,unsupervised,False,univariate,1680,1,0.0071428571428571,12,1,1.0,1,-2525.675271767907,1573.205811186354,kubic trend,trend_stationary,12.0,TimeEval
WebscopeS5,A3Benchmark-54,,TimeEval/WebscopeS5/A3Benchmark-54.test.csv,synthetic,True,,unsupervised,False,univariate,1680,1,0.0095238095238095,15,1,1.0,2,-845.5140104980413,903.7425471164536,no trend,trend_stationary,12.0,TimeEval
WebscopeS5,A4Benchmark-13,,TimeEval/WebscopeS5/A4Benchmark-13.test.csv,synthetic,True,,unsupervised,False,univariate,1680,1,0.0101190476190476,17,1,1.0,1,1287.6746971610212,1089.9150196227304,quadratic trend,trend_stationary,12.0,TimeEval
WebscopeS5,A4Benchmark-2,,TimeEval/WebscopeS5/A4Benchmark-2.test.csv,synthetic,True,,unsupervised,False,univariate,1680,1,0.0029761904761904,5,1,1.0,1,2521.514500345092,1463.9056992709975,kubic trend,trend_stationary,12.0,TimeEval
WebscopeS5,A4Benchmark-34,,TimeEval/WebscopeS5/A4Benchmark-34.test.csv,synthetic,True,,unsupervised,False,univariate,1680,1,0.0047619047619047,8,1,1.0,1,-0.2027902746596031,81.86259723982164,no trend,not_stationary,12.0,TimeEval
WebscopeS5,A4Benchmark-63,,TimeEval/WebscopeS5/A4Benchmark-63.test.csv,synthetic,True,,unsupervised,False,univariate,1680,1,0.0041666666666666,7,1,1.0,1,841.1127550401035,490.5020631186647,kubic trend,trend_stationary,12.0,TimeEval
